2925,"SAVEUR",""
2926,"SEIGLE",""
2927,"SELENIUM",""
2930,"SÉRINE",""
2932,"SILICIUM",""
2935,"SITOSTANOL",""
2936,"SODIUM (%)***",""
2937,"-SOL CITRATE JOULIE",""
2938,"SOLUBILITÉ CARBONIQUE",""
2939,"SOLUBILITÉ CITRIQUE DU P",""
2940,"SOLUBLE DE MAIS",""
2941,"SOLVANTS ORGANIQUES",""
2942,"SON DE BLÉ",""
2943,"SON DE MAIS",""
2944,"SORBATE DE POTASSIUM",""
2945,"SORBITOL %",""
2946,"SORGHO",""
2947,"SOUDURE",""
2948,"SPECIES CONTROL PCR",""
2949,"SPECTRE DES ACIDES GRAS %AGT",""
2950,"SPECTRE DES ACIDES ORGANIQUES",""
2951,"SPECTRE DES ÉDULCORANTS",""
2952,"SPECTRE DES GALLATES :",""
2953,"SPECTRE DES PARABENS",""
2954,"SPECTRE DES POLYOLS",""
2955,"SPECTRE INFRA-ROUGE",""
2956,"STACHYOSE",""
2957,"STÉRIGMATOCYSTINE",""
2958,"STÉROLS TOTAUX",""
2959,"STIGMASTEROL",""
2960,"SUCRE TOTAL (%)***",""
2961,"SUCRES INVERTIS (%)",""
2962,"SUCRES SOLUBLES TOTAUX %",""
2963,"SUCRES SOLUBLES TOTAUX (%)",""
2964,"SULFADIAZINE",""
2965,"SULFADIMÉRAZINE",""
2966,"SULFADIMÉTHOXINE",""
2967,"SULFAQUINOXALINE",""
2968,"SULFITES (SO2) MG/KG***",""
2969,"T3",""
2970,"T4",""
2971,"TACHE FONCÉE OU DÉCOLORATION",""
2972,"TACHES OU LESIONS < 5 MM",""
2973,"TACHES OU LESIONS > 5 MM",""
2974,"TANINS",""
2975,"TAURINE",""
2976,"TAUX DE CHÉLATATION :",""
2977,"TAUX DE FINES",""
2978,"TAUX DE GLAZURAGE***",""
2979,"TAUX DE MATIÈRES GRASSES %",""
2980,"TAUX D'HUMIDITÉ (%)",""
2981,"TAUX PROTÉIQUE CRÈME (G/L)",""
2982,"TAUX PROTÉIQUE NOIR AMIDO G/L",""
2983,"TAUX PROTÉIQUE RÉT, LAIT G/KG",""
2984,"TECNAZÈNE",""
2985,"TENEUR EN CALCIUM (MG/100G)",""
2986,"TENEUR EN D LACTATE (MG/100G)",""
2987,"TENEUR EN EAU (PPM)***",""
2988,"TENEUR EN FER",""
2989,"TENEUR EN IMPURETES",""
2990,"TENEUR EN LACTATES (MG/100G)",""
2991,"TENEUR EN MAGNESIUM (MG/100G)",""
2992,"TENEUR EN PHOSPHORE",""
2993,"TENEUR EN POTASSIUM (MG/100G)",""
2994,"TENEUR EN SODIUM (MG/100G)",""
2995,"TENEURS EN CENDRES %MS",""
2996,"TERBUPHOS",""
2997,"TEST APTITUDE A LA TENUE",""
2998,"TEST AU RANCIMAT",""
2999,"TEST ECLABOUSSURE",""
3000,"TEST HUILE DE FRITURE",""
3001,"TÉTRACHLORVINPHOS",""
3002,"TÉTRADIFON",""
3003,"TÉTRAMISOLE",""
3004,"TEXTURE",""
3006,"THÉOPHYLLINE",""
3007,"THIOPHANATE MÉTHYL",""
3008,"THRÉONINE",""
3009,"TITANE",""
3010,"TNOS TERMINATOR SCREENING",""
3011,"TOTAL DU NOMBRE D'ARETES",""
3012,"-TOTALES",""
3013,"-TOTAUX",""
3016,"TOURTEAU DE TOURNESOL",""
3017,"TOURTEAUX D'ARACHIDE",""
3018,"TOURTEAUX DE COLZA",""
3019,"TOURTEAUX DE GERME DE MAIS",""
3020,"TOURTEAUX DE LIN",""
3021,"TOURTEAUX DE MAIS",""
3022,"TOURTEAUX DE SOJA",""
3023,"TOXAPHÈNE",""
3024,"TOXICITÉ (EQT/M3)",""
3025,"TOXINE T2",""
3026,"TRACES MOISISSURE/FERMENTATION",""
3027,"TRIAZOPHOS",""
3029,"TRIMÉTOPRIM",""
3030,"TROGNONS",""
3031,"TRYPTAMINE",""
3033,"TYLOSINE",""
3034,"TYRAMINE",""
3035,"TYROSINE",""
3036,"UFC",""
3037,"UFL",""
3038,"UFV",""
3040,"URÉE FORMALDÉHYDE",""
3041,"VALEUR CALORIQUE KCAL %",""
3042,"VALEUR CALORIQUE KJOULE",""
3043,"VALEUR NEUTRALISANTE",""
3044,"VALEUR NEUTRALISANTE CORRIGÉE",""
3045,"VALINE",""
3046,"VANADIUM",""
3047,"VANILLINE",""
3048,"VERRES-CAILLOUX-CALCAIRE-OS-",""
3049,"VIANDE %",""
3050,"VIRGINIAMYCINE",""
3051,"VISCOSITE (PO)",""
3052,"VISUEL PRODUIT :",""
3053,"VITAMINE A",""
3054,"VITAMINE A PALMITATE",""
3055,"VITAMINE B1",""
3056,"VITAMINE B12",""
3057,"VITAMINE B2",""
3058,"VITAMINE B5",""
3059,"VITAMINE B9",""
3060,"VITAMINE E",""
3061,"VITAMINE F (MG/100G)***",""
3062,"VITAMINE K1",""
3063,"VITAMINE K3",""
3064,"VITAMINE P (RUTINE)",""
3065,"W",""
3066,"XANTOPHYLLES TOTAUX",""
3067,"XYLITOL %",""
3068,"XYLOSE",""
3069,"ZINC SOLUBLE EAU",""
3070,"ZINC TOTAL",""
3071,"ZINÈBE",""
3072,"- TOTAAL",""
3073,"DIAZINES ET TRIAZINES",""
3074,"FUMONISINE",""
3075,"PROPAMOCARBE",""
3076,"MYCLOBUTANIL",""
3077,"DINOCAP",""
3078,"CARBENDAZINE",""
3079,"DELTAMÉTHRINE",""
3080,"IPRODIONE",""
3081,"MÉTHOMYL",""
3082,"ALPHA HCH",""
3083,"BETA HCH",""
3084,"BRASSICASTÉROL",""
3085,"C CHLORDANE",""
3086,"CIS NONACHLOR",""
3087,"CAMPÉSTANOL",""
3088,"CB-101",""
3089,"CB-118",""
3090,"CB-138",""
3091,"CB-153",""
3092,"CB-180",""
3093,"CB-28",""
3094,"CB-52",""
3095,"CHLORFENVINPHOS",""
3096,"CHLORONEB",""
3097,"CHLOROTHALONIL",""
3098,"COUMAPHOS",""
3099,"DCPA",""
3100,"DELTA HCH",""
3101,"DELTA-5 AVÉNASTÉROL",""
3102,"DELTA-7 AVÉNASTÉROL",""
3103,"DEMETHON O",""
3104,"DEMETHON S",""
3105,"DICLORAN",""
3106,"DIOXATHON",""
3107,"ENDOSULFAN SULFATE",""
3108,"ENDOSULFAN II",""
3109,"ENDRIN ALDÉHYDE",""
3110,"ENDRIN CÉTONE",""
3111,"EPN",""
3112,"ESTIGMASTÉROL",""
3113,"ETHOPROP",""
3114,"ETRIDIAZOLE",""
3115,"FAMPHUR",""
3116,"GAMMA HCH",""
3117,"ISODRIN",""
3118,"LEPTOPHOS",""
3119,"MIREX",""
3120,"PHOSMET",""
3121,"PHOSPHAMIDONE",""
3122,"PROPACHLOR",""
3123,"SULFOTEP",""
3124,"SULPROPHOS",""
3125,"TRANS NONACHLOR",""
3126,"TRICHLORONATE",""
3127,"TOKUTHION",""
3128,"TRIFLURALIN",""
3129,"CAPACITÉ DE RÉTENTION EN AIR","CRA"
3130,"POROSITÉ","POR"
3131,"G","G"
